Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Censo electoral sin CERA,Censo CERA,Total censo electoral,Solicitudes voto CERA aceptadas,Total votantes CER,Total votantes CERA,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,¡TERUEL-EXISTE!/Votos,¡TERUEL-EXISTE!/Diputados,AHORA-CANARIAS/Votos,AHORA-CANARIAS/Diputados,ANDECHA/Votos,ANDECHA/Diputados,AUNACV/Votos,AUNACV/Diputados,AxSI/Votos,AxSI/Diputados,BNG/Votos,BNG/Diputados,C-21/Votos,C-21/Diputados,CAnda/Votos,CAnda/Diputados,CCa-PNC-NC/Votos,CCa-PNC-NC/Diputados,centrados/Votos,centrados/Diputados,CHA/Votos,CHA/Diputados,CONTIGO/Votos,CONTIGO/Diputados,CpM/Votos,CpM/Diputados,CUP-PR/Votos,CUP-PR/Diputados,DPL/Votos,DPL/Diputados,EAJ-PNV/Votos,EAJ-PNV/Diputados,EH-Bildu/Votos,EH-Bildu/Diputados,ELAK/Votos,ELAK/Diputados,ERC-SOBIRANISTES/Votos,ERC-SOBIRANISTES/Diputados,ERPV/Votos,ERPV/Diputados,EXTREMADURA-UNIDA/Votos,EXTREMADURA-UNIDA/Diputados,FE-de-las-JONS/Votos,FE-de-las-JONS/Diputados,FIA/Votos,FIA/Diputados,GBAI/Votos,GBAI/Diputados,I.Fem/Votos,I.Fem/Diputados,IZAR/Votos,IZAR/Diputados,IZQP/Votos,IZQP/Diputados,JxCAT-JUNTS/Votos,JxCAT-JUNTS/Diputados,MDyC/Votos,MDyC/Diputados,MES-COMPROMIS/Votos,MES-COMPROMIS/Diputados,MES-ESQUERRA/Votos,MES-ESQUERRA/Diputados,NA+/Votos,NA+/Diputados,NC-CCa-PNC/Votos,NC-CCa-PNC/Diputados,P-LIB/Votos,P-LIB/Diputados,PDSJE/Votos,PDSJE/Diputados,PH/Votos,PH/Diputados,PPSO/Votos,PPSO/Diputados,PRC/Votos,PRC/Diputados,PREPAL/Votos,PREPAL/Diputados,PYLN/Votos,PYLN/Diputados,RISA/Votos,RISA/Diputados,SOLIDARIA/Votos,SOLIDARIA/Diputados,SOMOS-REGION/Votos,SOMOS-REGION/Diputados,UDT/Votos,UDT/Diputados,UIG-SOM-CUIDES/Votos,UIG-SOM-CUIDES/Diputados,UNIDOS-SI-ACPS-DEf/Votos,UNIDOS-SI-ACPS-DEf/Diputados,UNION-REGIONALISTA/Votos,UNION-REGIONALISTA/Diputados,UPL/Votos,UPL/Diputados,VOX/Votos,VOX/Diputados,XAV/Votos,XAV/Diputados,VERDES/Votos,VERDES/Diputados,Cs/Votos,Cs/Diputados,EB/Votos,EB/Diputados,PODEMOS-GUANYEM/Votos,PODEMOS-GUANYEM/Diputados,MAS-PAIS/Votos,MAS-PAIS/Diputados,PACMA/Votos,PACMA/Diputados,PSOE/Votos,PSOE/Diputados,PUM+J/Votos,PUM+J/Diputados,RECORTES/Votos,RECORTES/Diputados,PP/Votos,PP/Diputados,PCE/Votos,PCE/Diputados
Castilla - La Mancha,19,Guadalajara,254308,523,0,0,182811,0,182811,0,133294,131654,130509,1145,1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31600,1,0,0,0,0,10116,0,0,0,14797,0,0,0,1260,0,40990,1,279,0,284,0,30375,1,386,0
Andalucía,21,Huelva,519932,650,0,0,391501,0,391501,0,254713,250104,246769,3335,4609,0,0,0,0,0,0,0,0,854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52363,1,0,0,0,0,18322,0,0,0,30270,0,0,0,2527,0,91461,3,351,0,335,0,49547,1,739,0
Aragón,22,Huesca,219345,399,0,0,165104,0,165104,0,113935,112748,111390,1358,1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17155,0,0,0,0,0,9177,0,388,0,13873,0,0,0,719,0,37758,2,148,0,181,0,29702,1,188,0
Illes Balears,7,Illes Balears,1128908,1215,0,0,778869,0,778869,0,457299,452822,448155,4667,4477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18206,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77346,2,0,0,0,0,33342,0,0,0,81976,2,10605,0,6174,0,115135,2,566,0,939,0,103493,2,0,0
Andalucía,23,Jaén,638099,892,0,0,513926,0,513926,0,370060,364127,360773,3354,5933,0,0,0,0,0,0,0,0,849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71814,1,0,0,0,0,24711,0,0,0,35728,0,0,0,2750,0,141470,3,410,0,451,0,81894,1,467,0
La Rioja,26,La Rioja,315675,497,0,0,233736,0,233736,0,166580,163968,162221,1747,2612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18772,0,0,0,0,0,11584,0,412,0,16118,0,0,0,1078,0,57193,2,296,0,300,0,56208,2,260,0
Canarias,35,Las Palmas,1109175,1511,0,0,823170,0,823170,0,488040,482620,478660,3960,5420,0,0,1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47959,1,0,0,743,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64197,1,0,0,1838,0,27906,0,0,0,74382,1,8336,0,5784,0,140685,3,545,0,501,0,103233,2,723,0
Castilla y León,24,León,463746,729,0,0,384895,0,384895,0,263113,260099,257399,2700,3014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9550,0,40589,1,0,0,0,0,16490,0,0,0,27125,0,0,0,1448,0,86951,2,304,0,164,0,74078,1,372,0
Cataluña,25,Lleida,432866,535,0,0,297490,0,297490,0,207078,205708,204171,1537,1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13985,0,0,0,0,0,0,0,0,0,64715,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,46471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9258,0,0,0,0,0,7052,0,0,0,16183,0,0,0,1496,0,29712,1,165,0,178,0,14583,0,249,0
Galicia,27,Lugo,331327,538,0,0,277235,0,277235,0,181180,178188,176101,2087,2992,0,0,0,0,0,0,0,0,0,0,12853,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14475,0,0,0,0,0,5708,0,0,0,16341,0,0,0,1102,0,56892,2,206,0,215,0,67942,2,303,0
Comunidad de Madrid,28,Madrid,6578079,7564,0,0,4773824,0,4773824,0,3558506,3530199,3501595,28604,28307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647924,7,0,0,0,0,319310,3,0,0,459030,5,199172,2,31631,0,948751,10,4185,0,5141,0,879667,10,4221,0
Andalucía,29,Málaga,1641121,1662,0,0,1143278,0,1143278,0,762924,752825,744467,8358,10099,0,0,0,0,0,0,0,0,1661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161752,2,0,0,0,0,66580,1,0,0,97103,1,14004,0,10987,0,225523,4,880,0,1198,0,162577,3,2202,0
Ciudad de Melilla,52,Melilla,86384,87,0,0,54300,0,54300,0,31014,30770,30585,185,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5669,0,0,0,99,0,907,0,0,0,792,0,0,0,0,0,5042,0,28,0,19,0,9104,1,0,0
Región de Murcia,30,Murcia,1478509,1685,0,0,1028480,0,1028480,0,719842,712454,707224,5230,7388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2303,0,0,0,0,0,0,0,0,0,0,0,199440,3,0,0,0,0,52967,0,0,0,62897,1,13287,0,6947,0,176426,3,582,0,847,0,188870,3,1475,0
Comunidad Foral de Navarra,31,Navarra,647554,976,0,0,485525,0,485525,0,336056,332404,328965,3439,3652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56387,1,0,0,0,0,0,0,0,0,0,0,0,0,12622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98448,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18656,0,0,0,0,0,0,0,0,0,55191,1,0,0,2203,0,83242,1,910,0,928,0,0,0,378,0
Galicia,32,Ourense,309293,542,0,0,259184,0,259184,0,170551,168498,166843,1655,2053,0,0,0,0,0,0,0,0,0,0,10143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12956,0,0,0,0,0,6200,0,0,0,13342,0,0,0,983,0,56056,2,287,0,191,0,66538,2,147,0
Castilla y León,34,Palencia,162035,324,0,0,133954,0,133954,0,96490,95243,94231,1012,1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13768,0,0,0,0,0,5885,0,0,0,7650,0,0,0,570,0,31668,1,207,0,249,0,34051,2,105,0
Galicia,36,Pontevedra,941772,1333,0,0,772786,0,772786,0,524626,517572,512466,5106,7054,0,0,0,0,0,0,0,0,0,0,38836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37610,0,0,0,0,0,23620,0,681,0,80342,1,10076,0,4454,0,164910,3,429,0,746,0,150294,3,468,0
Castilla y León,37,Salamanca,331473,684,0,0,274808,0,274808,0,195653,193159,191188,1971,2494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,0,34883,1,0,0,0,0,16682,0,0,0,13357,0,0,0,908,0,56710,1,254,0,176,0,67249,2,194,0
Canarias,38,Santa Cruz de Tenerife,1018510,1307,0,0,755625,0,755625,0,466564,462127,458750,3377,4437,0,0,911,0,0,0,0,0,0,0,0,0,0,0,0,0,76022,1,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53298,1,0,0,1304,0,22854,0,413,0,64420,1,6543,0,6121,0,132162,2,314,0,539,0,93156,2,462,0
Castilla y León,40,Segovia,153342,319,0,0,116137,0,116137,0,86079,84666,83666,1000,1413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14525,1,0,0,0,0,6828,0,0,0,7834,0,0,0,459,0,25090,1,132,0,189,0,27982,1,240,0
Andalucía,41,Sevilla,1939887,2560,0,0,1512470,0,1512470,0,1068939,1051173,1037382,13791,17766,0,0,0,0,0,0,0,0,5160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188500,2,0,0,0,0,83280,1,0,0,152812,2,22182,0,12017,0,380075,5,1378,0,1438,0,187651,2,2889,0
Castilla y León,42,Soria,88600,255,0,0,69906,0,69906,0,46899,46063,45344,719,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6221,0,0,0,0,0,2627,0,0,0,3478,0,0,0,200,0,15925,1,89,0,94,0,15172,1,87,0
Cataluña,43,Tarragona,795902,1011,0,0,556273,0,556273,0,386083,383420,380712,2708,2663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21858,0,0,0,0,0,0,0,0,0,98326,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,0,51180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31030,0,0,0,0,0,22639,0,0,0,46403,1,0,0,4566,0,73218,2,350,0,543,0,29765,0,457,0
Aragón,44,Teruel,134572,333,0,0,102587,0,102587,0,74296,73765,73364,401,531,19696,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,9328,0,0,0,0,0,3710,0,0,0,3933,0,0,0,208,0,18777,1,34,0,0,0,17473,1,137,0
Castilla - La Mancha,45,Toledo,687391,926,0,0,514099,0,514099,0,367585,362446,359794,2652,5139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85872,2,0,0,0,0,24760,0,0,0,34648,0,0,0,2664,0,115949,2,650,0,541,0,94214,2,496,0
Comunitat Valenciana,46,Valencia / València,2547986,3107,0,0,1907235,0,1907235,0,1396558,1384398,1373629,10769,12160,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121581,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2316,0,1064,0,0,0,0,0,245108,3,0,0,2616,0,106312,1,0,0,190729,2,0,0,15299,0,374284,4,1045,0,1570,0,306041,4,1119,0
Castilla y León,47,Valladolid,519851,769,0,0,418789,0,418789,0,313014,309690,306561,3129,3324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,56110,1,0,0,0,0,26743,0,0,0,33938,0,0,0,2068,0,93844,2,570,0,582,0,91534,2,508,0
Castilla y León,49,Zamora,174549,371,0,0,147935,0,147935,0,100349,98848,97650,1198,1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,0,16944,1,0,0,0,0,6754,0,0,0,6897,0,0,0,410,0,32406,1,136,0,124,0,33128,1,220,0
Aragón,50,Zaragoza,954811,1435,0,0,715414,0,715414,0,514697,510350,505372,4978,4347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91978,1,0,0,0,0,46645,0,1925,0,57398,1,24052,0,3576,0,157420,3,477,0,834,0,119421,2,738,0
